id,title,price,currency,brand,url,image,rating,in_stock,source,country,scraped_at,processor,gpu,ram_gb,storage,screen_size
9e455f42,Lenovo IdeaPad Slim 3 15IRU10 (83KD0017FR),,EUR,LENOVO,https://www.ldlc.com/fiche/PB00714140.html,https://media.ldlc.com/r150/ld/products/00/06/29/68/LD0006296848.jpg,,True,ldlc,France,2025-12-29T00:47:40.283159,,,,,
cf03fb18,Lenovo IdeaPad Slim 5 14IRH10 (83HR006FFR),,EUR,LENOVO,https://www.ldlc.com/fiche/PB00678172.html,https://media.ldlc.com/r150/ld/products/00/06/23/98/LD0006239855.jpg,,True,ldlc,France,2025-12-29T00:47:40.284157,,,,,
65363022,Altyk L14F-I5U16-N1,,EUR,,https://www.ldlc.com/fiche/PB00692205.html,https://media.ldlc.com/r150/ld/products/00/06/05/99/LD0006059907_0006060436_0006060452_0006170808_0006248583_0006258635.jpg,,True,ldlc,France,2025-12-29T00:47:40.285154,,,,,
7b474b8c,Altyk L14F-I7U16-N1,,EUR,,https://www.ldlc.com/fiche/PB00718289.html,https://media.ldlc.com/r150/ld/products/00/06/05/99/LD0006059907_0006060436_0006187870_0006307047.jpg,,True,ldlc,France,2025-12-29T00:47:40.287152,,,,,
b23799ba,Altyk L14P-I5U16-N1,,EUR,,https://www.ldlc.com/fiche/PB00697404.html,https://media.ldlc.com/r150/ld/products/00/06/05/99/LD0006059907_0006060410_0006172696_0006249236_0006265440.jpg,,True,ldlc,France,2025-12-29T00:47:40.288157,,,,,
4c008226,Altyk L14P-I7U16-N1,,EUR,,https://www.ldlc.com/fiche/PB00701664.html,https://media.ldlc.com/r150/ld/products/00/06/05/99/LD0006059907_0006193157_0006271888.jpg,,True,ldlc,France,2025-12-29T00:47:40.289154,,,,,
91fe9f50,Altyk L16F-I3P16-N05,,EUR,,https://www.ldlc.com/fiche/PB00690422.html,https://media.ldlc.com/r150/ld/products/00/06/25/37/LD0006253703.jpg,,True,ldlc,France,2025-12-29T00:47:40.290155,,,,,
b7b744c0,Altyk L16F-I3P16-N05,,EUR,,https://www.ldlc.com/fiche/PB00716750.html,https://media.ldlc.com/r150/ld/products/00/06/25/37/LD0006253703_0006302366.jpg,,True,ldlc,France,2025-12-29T00:47:40.292155,,,,,
f1fcb738,Altyk L16P-I3P16-N05,,EUR,,https://www.ldlc.com/fiche/PB00690429.html,https://media.ldlc.com/r150/ld/products/00/06/25/38/LD0006253835.jpg,,True,ldlc,France,2025-12-29T00:47:40.293177,,,,,
f4c50dac,Altyk L16F-I5P16-N1,,EUR,,https://www.ldlc.com/fiche/PB00690427.html,https://media.ldlc.com/r150/ld/products/00/06/25/37/LD0006253792.jpg,,True,ldlc,France,2025-12-29T00:47:40.294154,,,,,
d33fc161,Altyk L16F-I5P32-N2,,EUR,,https://www.ldlc.com/fiche/PB00691018.html,https://media.ldlc.com/r150/ld/products/00/06/25/38/LD0006253825_0006255073.jpg,,True,ldlc,France,2025-12-29T00:47:40.295149,,,,,
6e97c2fc,Altyk L16P-I5P16-N1,,EUR,,https://www.ldlc.com/fiche/PB00690430.html,https://media.ldlc.com/r150/ld/products/00/06/25/38/LD0006253849.jpg,,True,ldlc,France,2025-12-29T00:47:40.297156,,,,,
9387bdf8,Altyk L16P-I5P32-N2,,EUR,,https://www.ldlc.com/fiche/PB00690431.html,https://media.ldlc.com/r150/ld/products/00/06/25/38/LD0006253861.jpg,,True,ldlc,France,2025-12-29T00:47:40.302153,,,,,
6246cc8d,Acer Aspire 14 AI A14-52M-784U Copilot+ PC,,EUR,ACER,https://www.ldlc.com/fiche/PB00686783.html,https://media.ldlc.com/r150/ld/products/00/06/28/38/LD0006283825.jpg,,True,ldlc,France,2025-12-29T00:47:40.303141,,,,,
08ee608f,Acer Aspire 17 A17-51M-50E6,,EUR,ACER,https://www.ldlc.com/fiche/PB00685650.html,https://media.ldlc.com/r150/ld/products/00/06/24/72/LD0006247283.jpg,,True,ldlc,France,2025-12-29T00:47:40.305144,,,,,
2c0983e4,Acer Aspire 17 A17-51M-71LP,,EUR,ACER,https://www.ldlc.com/fiche/PB00657740.html,https://media.ldlc.com/r150/ld/products/00/06/16/42/LD0006164241_0006195978.jpg,,True,ldlc,France,2025-12-29T00:47:40.306114,,,,,
50a4a8b9,Acer Aspire 17 A17-51M-72TJ,,EUR,ACER,https://www.ldlc.com/fiche/PB00685649.html,https://media.ldlc.com/r150/ld/products/00/06/16/42/LD0006164241_0006195978_0006247270.jpg,,True,ldlc,France,2025-12-29T00:47:40.308146,,,,,
2411d21c,Acer Aspire Go 15 AG15-71P-5730,,EUR,ACER,https://www.ldlc.com/fiche/PB00698153.html,https://media.ldlc.com/r150/ld/products/00/06/24/53/LD0006245325_0006266808.jpg,,True,ldlc,France,2025-12-29T00:47:40.309145,,,,,
b849ccbf,Acer Aspire Go 15 AG15-71P-59NM,,EUR,ACER,https://www.ldlc.com/fiche/PB00698155.html,https://media.ldlc.com/r150/ld/products/00/06/24/53/LD0006245325_0006266833.jpg,,True,ldlc,France,2025-12-29T00:47:40.310144,,,,,
35222427,Acer Aspire Go 15 AG15-72P-32YM,,EUR,ACER,https://www.ldlc.com/fiche/PB00715579.html,https://media.ldlc.com/r150/ld/products/00/06/30/01/LD0006300144.jpg,,True,ldlc,France,2025-12-29T00:47:40.312147,,,,,
f87501bc,Acer Extensa EX215-57-53NW,,EUR,ACER,https://www.ldlc.com/fiche/PB00716078.html,https://media.ldlc.com/r150/ld/products/00/06/26/40/LD0006264055_0006301054.jpg,,True,ldlc,France,2025-12-29T00:47:40.313161,,,,,
8670d8e8,Acer NITRO 18 AI AN18-61-R6MB Copilot+ PC,,EUR,ACER,https://www.ldlc.com/fiche/PB00698651.html,https://media.ldlc.com/r150/ld/products/00/06/26/80/LD0006268085.jpg,,True,ldlc,France,2025-12-29T00:47:40.315114,,,,,
de1ce529,Acer Nitro V 15 ANV15-52-91DU,,EUR,ACER,https://www.ldlc.com/fiche/PB00691626.html,https://media.ldlc.com/r150/ld/products/00/06/25/81/LD0006258178.jpg,,True,ldlc,France,2025-12-29T00:47:40.319142,,,,,
f467f09d,Acer NITRO V 16 AI ANV16-42-R7B0,,EUR,ACER,https://www.ldlc.com/fiche/PB00716776.html,https://media.ldlc.com/r150/ld/products/00/06/30/27/LD0006302710.jpg,,True,ldlc,France,2025-12-29T00:47:40.320140,,,,,
00c00186,Acer NITRO V 17 AI ANV17-41-R6YK,,EUR,ACER,https://www.ldlc.com/fiche/PB00696747.html,https://media.ldlc.com/r150/ld/products/00/06/26/32/LD0006263245.jpg,,True,ldlc,France,2025-12-29T00:47:40.322139,,,,,
1de2f724,Acer Predator Helios 18 AI PH18-73-91FQ,,EUR,ACER,https://www.ldlc.com/fiche/PB00691458.html,https://media.ldlc.com/r150/ld/products/00/06/25/72/LD0006257212.jpg,,True,ldlc,France,2025-12-29T00:47:40.323127,,,,,
feabc132,Acer Predator Helios 18 AI PH18-73-9498,,EUR,ACER,https://www.ldlc.com/fiche/PB00697302.html,https://media.ldlc.com/r150/ld/products/00/06/25/72/LD0006257212_0006264440.jpg,,True,ldlc,France,2025-12-29T00:47:40.324141,,,,,
9ab869da,Acer Predator Helios 18 AI PH18-73-98VA,,EUR,ACER,https://www.ldlc.com/fiche/PB00698680.html,https://media.ldlc.com/r150/ld/products/00/06/25/72/LD0006257212_0006264440_0006268235.jpg,,True,ldlc,France,2025-12-29T00:47:40.325141,,,,,
31c8b7ae,Acer Predator Helios Neo 16 PHN16-73-99SJ,,EUR,ACER,https://www.ldlc.com/fiche/PB00696748.html,https://media.ldlc.com/r150/ld/products/00/06/25/81/LD0006258131_0006263289.jpg,,True,ldlc,France,2025-12-29T00:47:40.327142,,,,,
058587c2,Acer Swift 14 IA SF14-51-577B Copilot+ PC,,EUR,ACER,https://www.ldlc.com/fiche/PB00660520.html,https://media.ldlc.com/r150/ld/products/00/06/20/45/LD0006204584.jpg,,True,ldlc,France,2025-12-29T00:47:40.328143,,,,,
29f416df,Acer TravelMate P2 14 TMP214-56-TCO-53YS,,EUR,ACER,https://www.ldlc.com/fiche/PB00696909.html,https://media.ldlc.com/r150/ld/products/00/06/26/42/LD0006264221.jpg,,True,ldlc,France,2025-12-29T00:47:40.329141,,,,,
fe295854,Acer Predator Helios Neo 18 AI PHN18-72-977B,,EUR,ACER,https://www.ldlc.com/fiche/PB00696750.html,https://media.ldlc.com/r150/ld/products/00/06/26/33/LD0006263313.jpg,,True,ldlc,France,2025-12-29T00:47:40.331115,,,,,
d624ad89,Acer Predator Helios Neo 18 AI PHN18-72-980V,,EUR,ACER,https://www.ldlc.com/fiche/PB00701863.html,https://media.ldlc.com/r150/ld/products/00/06/26/33/LD0006263313_0006272787.jpg,,True,ldlc,France,2025-12-29T00:47:40.333125,,,,,
e439224e,ASUS ExpertBook B1 B1403CVA-S61634X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00675832.html,https://media.ldlc.com/r150/ld/products/00/06/28/76/LD0006287628.jpg,,True,ldlc,France,2025-12-29T00:47:40.334117,,,,,
96557723,ASUS ExpertBook B1 B1403CVA-S61809X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00714114.html,https://media.ldlc.com/r150/ld/products/00/06/20/07/LD0006200735_0006200757.jpg,,True,ldlc,France,2025-12-29T00:47:40.335115,,,,,
541cccaf,ASUS ExpertBook B1 B1403CVA-S65011X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00701689.html,https://media.ldlc.com/r150/ld/products/00/06/25/20/LD0006252014_0006272061.jpg,,True,ldlc,France,2025-12-29T00:47:40.336116,,,,,
55b150de,ASUS ExpertBook B1 B1502CVA-BQ0188X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00581496.html,https://media.ldlc.com/r150/ld/products/00/06/08/32/LD0006083258.jpg,,True,ldlc,France,2025-12-29T00:47:40.338113,,,,,
8fa2c8ab,ASUS ExpertBook B1 B1503CVA-S71360X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00714115.html,https://media.ldlc.com/r150/ld/products/00/06/20/08/LD0006200814_0006200841.jpg,,True,ldlc,France,2025-12-29T00:47:40.339114,,,,,
47845108,ASUS ExpertBook B1 B1503CVA-S71361X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00716064.html,https://media.ldlc.com/r150/ld/products/00/06/20/08/LD0006200814_0006200841_0006200867.jpg,,True,ldlc,France,2025-12-29T00:47:40.340114,,,,,
3124b089,ASUS ExpertBook B1 B1503CVA-S74764X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00698742.html,https://media.ldlc.com/r150/ld/products/00/06/22/58/LD0006225802_0006225941_0006268682.jpg,,True,ldlc,France,2025-12-29T00:47:40.341114,,,,,
c82f1638,ASUS ExpertBook B3 B3405CVA-LY0299X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00717913.html,https://media.ldlc.com/r150/ld/products/00/06/30/58/LD0006305894.jpg,,True,ldlc,France,2025-12-29T00:47:40.343116,,,,,
ed516e37,ASUS ExpertBook B3 B3605CVA-MB0196X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00717684.html,https://media.ldlc.com/r150/ld/products/00/06/30/55/LD0006305569_0006305711.jpg,,True,ldlc,France,2025-12-29T00:47:40.344117,,,,,
1bcf9fc6,ASUS ExpertBook B3 B3605CVA-MB0197X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00717624.html,https://media.ldlc.com/r150/ld/products/00/06/30/55/LD0006305569.jpg,,True,ldlc,France,2025-12-29T00:47:40.345115,,,,,
89709d91,ASUS ExpertBook B3 B5605CCA-PL0017X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00717627.html,https://media.ldlc.com/r150/ld/products/00/06/30/55/LD0006305569_0006305601.jpg,,True,ldlc,France,2025-12-29T00:47:40.347139,,,,,
22b57341,ASUS ExpertBook B3 Flip B3402FVA-EC0164X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00690414.html,https://media.ldlc.com/r150/ld/products/00/06/25/36/LD0006253602.jpg,,True,ldlc,France,2025-12-29T00:47:40.348138,,,,,
8157a1bd,ASUS ExpertBook B5 B5404CMA-Q70062X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00613628.html,https://media.ldlc.com/r150/ld/products/00/06/13/48/LD0006134844_0006134941.jpg,,True,ldlc,France,2025-12-29T00:47:40.349140,,,,,
593a2a81,ASUS ExpertBook B5 B5405CCA-NZ0030X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00715121.html,https://media.ldlc.com/r150/ld/products/00/06/29/87/LD0006298713.jpg,,True,ldlc,France,2025-12-29T00:47:40.350140,,,,,
be62edbd,ASUS ExpertBook B5 B5604CMA-QW0034X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00609916.html,https://media.ldlc.com/r150/ld/products/00/06/12/77/LD0006127732_0006128027.jpg,,True,ldlc,France,2025-12-29T00:47:40.351140,,,,,
cc775750,ASUS ExpertBook BM1 BM1503CDA-S70021X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00706603.html,https://media.ldlc.com/r150/ld/products/00/06/28/17/LD0006281794_0006281879.jpg,,True,ldlc,France,2025-12-29T00:47:44.833756,,,,,
88bb0bad,ASUS ExpertBook BM1 BM1503CDA-S70310X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00706221.html,https://media.ldlc.com/r150/ld/products/00/06/28/17/LD0006281794.jpg,,True,ldlc,France,2025-12-29T00:47:44.834757,,,,,
1a926aaa,ASUS ExpertBook P1 P1403CVA-S60636X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00683694.html,https://media.ldlc.com/r150/ld/products/00/06/23/54/LD0006235484_0006242383_0006242394.jpg,,True,ldlc,France,2025-12-29T00:47:44.835754,,,,,
1e93e3ff,ASUS ExpertBook P1 P1403CVA-S60637X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00683693.html,https://media.ldlc.com/r150/ld/products/00/06/23/54/LD0006235484_0006242383.jpg,,True,ldlc,France,2025-12-29T00:47:44.837754,,,,,
9e4a1d5b,ASUS ExpertBook P1 P1403CVA-S60809X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00675834.html,https://media.ldlc.com/r150/ld/products/00/06/23/54/LD0006235484.jpg,,True,ldlc,France,2025-12-29T00:47:44.838755,,,,,
fa5b63e5,ASUS ExpertBook P1 P1503CVA-S70687X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00661896.html,https://media.ldlc.com/r150/ld/products/00/06/20/36/LD0006203695.jpg,,True,ldlc,France,2025-12-29T00:47:44.839750,,,,,
a4894dc1,ASUS ExpertBook P1 P1503CVA-S70688X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00666450.html,https://media.ldlc.com/r150/ld/products/00/06/20/36/LD0006203695_0006211389.jpg,,True,ldlc,France,2025-12-29T00:47:44.841751,,,,,
ffaafe9e,ASUS ExpertBook P1 P1503CVA-S70854X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00662411.html,https://media.ldlc.com/r150/ld/products/00/06/20/36/LD0006203695_0006204885.jpg,,True,ldlc,France,2025-12-29T00:47:44.842746,,,,,
60e8b42c,ASUS ExpertBook P1 PM1503CDA-S70011X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00715587.html,https://media.ldlc.com/r150/ld/products/00/06/30/02/LD0006300222.jpg,,True,ldlc,France,2025-12-29T00:47:44.843756,,,,,
a323dc3e,ASUS ExpertBook P3 P3405CVA-LY0040X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00683705.html,https://media.ldlc.com/r150/ld/products/00/06/24/26/LD0006242617.jpg,,True,ldlc,France,2025-12-29T00:47:44.844750,,,,,
3df8f2e3,ASUS ExpertBook P3 P3405CVA-LY0041X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00683707.html,https://media.ldlc.com/r150/ld/products/00/06/24/26/LD0006242617_0006242687.jpg,,True,ldlc,France,2025-12-29T00:47:44.845750,,,,,
a39f38b0,ASUS ExpertBook P3 P3405CVA-LY0258X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00691201.html,https://media.ldlc.com/r150/ld/products/00/06/24/26/LD0006242617_0006242687_0006255686.jpg,,True,ldlc,France,2025-12-29T00:47:44.846755,,,,,
1e75c009,ASUS ExpertBook P3 P3605CVA-MB0017X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00683708.html,https://media.ldlc.com/r150/ld/products/00/06/24/26/LD0006242697.jpg,,True,ldlc,France,2025-12-29T00:47:44.848751,,,,,
cf8412e1,ASUS ExpertBook P3 P3605CVA-MB0018X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00683709.html,https://media.ldlc.com/r150/ld/products/00/06/24/26/LD0006242697_0006242702.jpg,,True,ldlc,France,2025-12-29T00:47:44.849765,,,,,
8c9ae9c9,ASUS ExpertBook P3 P3605CVA-MB0168X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00702103.html,https://media.ldlc.com/r150/ld/products/00/06/24/26/LD0006242697_0006242702_0006273456.jpg,,True,ldlc,France,2025-12-29T00:47:44.850755,,,,,
16fa7d58,ASUS ExpertBook P3 PM3406CKA-LY0066X Copilot+ PC,,EUR,ASUS,https://www.ldlc.com/fiche/PB00710545.html,https://media.ldlc.com/r150/ld/products/00/06/28/87/LD0006288748.jpg,,True,ldlc,France,2025-12-29T00:47:44.851756,,,,,
221d6f69,ASUS ExpertBook P3 PM3406CKA-LY0067X Copilot+ PC,,EUR,ASUS,https://www.ldlc.com/fiche/PB00710727.html,https://media.ldlc.com/r150/ld/products/00/06/28/87/LD0006288748_0006288868.jpg,,True,ldlc,France,2025-12-29T00:47:44.852750,,,,,
a7ba5cf0,ASUS ExpertBook P3 PM3406CKA-LY0207X Copilot+ PC,,EUR,ASUS,https://www.ldlc.com/fiche/PB00715386.html,https://media.ldlc.com/r150/ld/products/00/06/30/30/LD0006303066.jpg,,True,ldlc,France,2025-12-29T00:47:44.854752,,,,,
5f4c7784,ASUS ExpertBook P3 PM3406CKA-LY0439X Copilot+ PC,,EUR,ASUS,https://www.ldlc.com/fiche/PB00717032.html,https://media.ldlc.com/r150/ld/products/00/06/30/30/LD0006303077.jpg,,True,ldlc,France,2025-12-29T00:47:44.855749,,,,,
4f579ee9,ASUS ExpertBook P3 PM3606CKA-MB0034X Copilot+ PC,,EUR,ASUS,https://www.ldlc.com/fiche/PB00711284.html,https://media.ldlc.com/r150/ld/products/00/06/29/13/LD0006291303.jpg,,True,ldlc,France,2025-12-29T00:47:44.856748,,,,,
4e6b72cb,ASUS ExpertBook P3 PM3606CKA-MB0035X Copilot+ PC,,EUR,ASUS,https://www.ldlc.com/fiche/PB00711288.html,https://media.ldlc.com/r150/ld/products/00/06/29/13/LD0006291303_0006291307.jpg,,True,ldlc,France,2025-12-29T00:47:44.857750,,,,,
49e11197,ASUS ExpertBook P3 PM3606CKA-MB0133X Copilot+ PC,,EUR,ASUS,https://www.ldlc.com/fiche/PB00715387.html,https://media.ldlc.com/r150/ld/products/00/06/29/96/LD0006299673.jpg,,True,ldlc,France,2025-12-29T00:47:44.858750,,,,,
57c548f2,ASUS ExpertBook P3 PM3606CKA-MB0306X Copilot+ PC,,EUR,ASUS,https://www.ldlc.com/fiche/PB00717034.html,https://media.ldlc.com/r150/ld/products/00/06/29/13/LD0006291303_0006291307_0006303090.jpg,,True,ldlc,France,2025-12-29T00:47:44.860755,,,,,
d1b181a1,ASUS ExpertBook P5 Copilot+ PC P5405CSA-NZ0038X,,EUR,ASUS,https://www.ldlc.com/fiche/PB00644143.html,https://media.ldlc.com/r150/ld/products/00/06/17/17/LD0006171796.jpg,,True,ldlc,France,2025-12-29T00:47:44.861752,,,,,
